id,nativeadapted,image,name,nickname,planttype,lightreq,waterdemand,landscapeuse,ornamentalvalue,wildlifevalue,season,plantform,plantspread,plantheight,deciduousevergreen,soil,reproduction,sciname,lat,long,econregion,statepark,lifecycle,edibility,zone,endangered,ecoregionids,search_times,description
23, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/415.jpg,ARIZONA CYPRESS,Nevada Cypress, Shade Tree, Full Sun, Low," Border - Edge, Hedge, Screen - Physical (e.g., barriers)",N/A, Birds,N/A," Upright, Spreading", 40', 50', Evergreen,N/A,N/A, Cupressus arizonica,32.5,110.8,N/A,[],N/A,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
24, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/430.jpg,AROMATIC SUMAC,Fragrant Sumac, Shrub," Full Sun, Partial Shade", Low," Border - Mixed, Salt Tolerant, Deer Resistant","  Red and Orange Berries, Yellow"," Birds, Butterflies", Spring, Spreading, 6', 4', Deciduous,N/A,N/A, Rhus aromatica,32.7,88.1,N/A,[],N/A,N/A,"['3', '9']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
25, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/616.jpg,ARTEMISIA,N/A,N/A, Full Sun, Low,N/A, Grey-Green Foliage,N/A,N/A, Upright, 2'-3', 1'-3', Evergreen,N/A,N/A, Artemisia spp.,34.3,103.8,N/A,[],PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
26, Native,http://www.txsmartscape.com/plant-search/plant-photos/861-2.jpg,ARTEMISIA," Wormwood, Sagebrush, Mugwort",N/A, Full Sun, Low," Container, Deer Resistant, Fragrance, Salt Tolerant", Grey-Green Foliage,N/A," Spring, Summer, Fall", Upright, 2'-3', 1'-3', Evergreen,N/A,N/A, Artemisia spp.,34.3,103.8,N/A,[],PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
27, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/242.jpg,ASIATIC JASMINE, Asian Jasmine, Groundcover," Full Sun, Partial Shade", Medium," Erosion Control, Lawn substitute",N/A,N/A,N/A, Spreading, 1.5', 1.5', Evergreen,N/A,N/A, Trachelospermum asiaticum,30.3,97.8,"CROSS TIMBERS AND PRAIRIES","[55, 61, 70]",N/A,N/A,[],N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
28, Native,http://www.txsmartscape.com/plant-search/plant-photos/243.jpg,"AVENS, WHITE",Geum, Groundcover," Partial Shade, Full Shade"," Low, Medium","Erosion controlGroundcover", White," Birds, Butterflies", Spring, Spreading, 1', 1', Evergreen,N/A,Sow in situ, Geum canadense,32.9,97.5,"CROSS TIMBERS AND PRAIRIES",[73],Perennial,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7]",0,No Description
29, Adapted,https://www.smgrowers.com/imagedb/Ophiopogon_jaburan.JPG,AZTEC GRASS,N/A, Groundcover," Partial Shade, Full Shade", Medium," Erosion Control, Border - Edge, Lawn Substitute"," White, Green, Purple",N/A, Summer, Spreading,1, 1', Evergreen,N/A,N/A, Ophiopogon intermedius ,29.8,90.1,N/A,[],Perennial,N/A,[],N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
30, Native,http://www.txsmartscape.com/plant-search/plant-photos/409.jpg,BALD CYPRESS,N/A, Shade Tree, Full Sun," Medium, High"," Border - Edge, Shade Provider",N/A, Birds,N/A, Pyramidal, 50', 80', Deciduous,N/A,N/A, Taxodium distichum var.distichum,30.1,99.2,"EDWARDS PLATEAU","[24, 38, 57]",Perennial,N/A,[],N/A,"[0, 1, 2, 3, 6]",0,No Description
31, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/808.jpg,BALD CYPRESS, bald cypress , Shade Tree, Full Sun," Medium, High",N/A, Non-flowering, Birds, Non-flowering, Pyramidal, 50', 80', Deciduous,N/A,N/A, Taxodium distichum,30.1,99.2,"EDWARDS PLATEAU","[24, 38, 57]",Perennial,N/A,"['4', '9']",N/A,"[0, 1, 2, 3, 6]",0,No Description
32, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/774.jpg,BALLOON FLOWER,Balloon Flower,Herb/Forb, Partial Shade, Medium,Cut Flower," Blue, Pink, White","BeesButterflies"," Spring, Summer", Upright, .5'-.6', 0.5'-1.6', Deciduous,N/A,N/A, Platycodon grandiflorus,30,98.1,"EDWARDS PLATEAU","[7, 37, 55, 61, 70]",PERENNIAL,N/A,"['3', '8']",N/A,"[0, 2, 3, 4, 6]",0,No Description
33, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/860.jpg,BALLOON FLOWER, Bell Flower,Herb/Forb, Partial Shade, Medium, Container," Blue, Pink, White","BeesButterflies"," Spring, Summer", Upright, .5'-.6', 0.5'-1.5', Deciduous,N/A,N/A, Platycodon grandiflorus,30,98.1,"EDWARDS PLATEAU","[7, 37, 55, 61, 70]",PERENNIAL,N/A,"['3', '8']",N/A,"[0, 2, 3, 4, 6]",0,No Description
34, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/437.jpg,BARBERRY,Japanese Barberry, Shrub, Full Sun, Medium," Border - Mixed, Salt Tolerant, Deer Resistant", Red," Birds, Butterflies", Summer, Spreading, 3', 2', Deciduous,N/A,"Self fertileStratify seeds: seeds require a cooling period prior to germination and are best planted in the FallSow in situCan handle transplanting", Berberis thunbergii 'Crimson',34.7,86.5,N/A,[],Perennial,edible:Fruit,['4a'],N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
35, Adapted,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Indianernessel_-_Goldmelisse.JPG/170px-Indianernessel_-_Goldmelisse.JPG,BEE BALM," Bergamot, Mountain Mint",Herb/Forb," Full Sun, Partial Shade", Medium," Container, Fragrance"," Red, Pink, Purple"," Butterflies, Hummingbirds, Bees", Summer, Upright, 2', 2', Deciduous,N/A,Self fertile, Monarda didyma,30.3,97.8,"CROSS TIMBERS AND PRAIRIES","[55, 61, 70]",PERENNIAL,N/A,"['4', '9']",N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
36, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/656.jpg,BERMUDA,N/A, Turf Grass," Full Sun, Partial Shade", Low,N/A,N/A,N/A,N/A, Turf, >3', 1.5'-2', Deciduous,N/A,N/A, Cynadon dactylon,33.2,87.5,N/A,[],N/A,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
37, Native,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Andropogon_gerardii_%283904160434%29.jpg/220px-Andropogon_gerardii_%283904160434%29.jpg,BIG BLUESTEM, Turkey Foot, Ornamental Grass, Full Sun, Low," Deer Resistant, Erosion Control"," Green, Blue"," Bees, Birds"," Summer, Fall, Winter", Upright, 3', 3' - 6', Deciduous,N/A,N/A, Andropogon gerardii,34.6,96.3,N/A,[],N/A,N/A,"['4', '9']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
38, Native,http://www.txsmartscape.com/plant-search/plant-photos/410.jpg,BIGELOW OAK,N/A, Shade Tree, Full Sun, Low, Shade Provider,N/A, Birds,N/A, Bushy, 15', 15', Deciduous,N/A,N/A, Quercus sinuata var. breviloba,32.5,87.7,N/A,[],N/A,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
39, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/280.jpg,BIRD OF PARADISE, poinciana , Ornamental Tree, Full Sun, Low," Border - Mixed, Focal Point/Specimen Plant"," Yellow, Red"," Butterflies, Hummingbirds, Bees"," Spring, Summer, Fall", Bushy, 6', 10', Deciduous,N/A,N/A, Caesalpinia gilliesii,32,97.1,"BLACKLAND PRAIRIES","[15, 54]",N/A,N/A,"['8', '11']",N/A,[3],0,No Description
40, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/627.jpg,BIRD OF PARADISE,Pride of Barbados, Ornamental Tree, Full Sun, Low,"Flowering TreeMedicinal Herb"," Yellow, Orange, Red"," Hummingbirds, Butterflies"," Spring, Summer", Bushy, 6', 10', Deciduous,N/A,"Scarify seedsOther info: Under optimum conditions and climate it will self-sow and may even become weedy.", Caesalpinia pulcherrima,23.3,106.4,N/A,[],Perennial,"toxic: Leaves are poisonousFruit is poisonousOther: People in Central Africa presumably eat the seeds after boiling in several changes of water.","['9a', '11']",N/A,[],0,No Description
41, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/258.jpg,BLACK FOUNTAIN GRASS,Black Fountain Grass, Ornamental Grass, Full Sun, Medium," Border - Edge, Border - Mixed, Deer Resistant, Focal Point/Specimen Plant", Purple, Birds, Fall, Bushy, 2', 2', Deciduous,"Slightly acid (6.1 â€“ 6.5)Neutral (6.6 â€“ 7.3)Slightly alkaline (7.4 â€“ 7.8)",N/A, Pennisetum a. 'Moudry',26.1,97.5,"SOUTH TEXAS PLAINS","[25, 74]",N/A,N/A,"['5b', '9b']",N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
42, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/309.jpg,BLACK-EYED SUSAN," Brown-Eyed Susan, Brown Betty",Herb/Forb, Full Sun," Low, Medium"," Deer Resistant, Container", Yellow," Birds, Butterflies (nectar source)"," Summer, Fall", Upright, 2', 2', Deciduous,N/A,"Provide lightNeeds specific temperature: 65-85 degreesDays to germinate: 30-120Depth to plant seed: surface sowSuitable for wintersowingSow in situStart indoorsCan handle transplanting", Rudbeckia fulgida 'Goldstrum',33.1,87,N/A,[],PERENNIAL,N/A,"['3', '9b']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7]",0,No Description
43, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/782.jpg,BLACK-EYED SUSAN,N/A,N/A, Full Sun," Low, Medium",N/A," Orange, Yellow, Red, Gold"," Birds, Butterflies (nectar source)", Summer, Upright, 2', 3', Deciduous,N/A,N/A, Rudbekia hirta fulgida 'Goldstrum',33.1,87,N/A,[],PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7]",0,No Description
44, Native,http://www.txsmartscape.com/plant-search/plant-photos/743.jpg,BLACK-FOOT DAISY,N/A,N/A, Full Sun, Low,N/A," Light Orange, White with Yellow Centers",N/A," Spring, Summer, Fall", Rounded, 1', 1', Deciduous,N/A,N/A, Melampodium leucanthum,28.8,104.5,N/A,[],PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
45, Native,http://www.txsmartscape.com/plant-search/plant-photos/833.jpg,BLACKFOOT DAISY," Black Foot Daisy, Plains Blackfoot Daisy",N/A," Full Sun, Partial Shade", Very Low," Container, Rock Garden, Fragrance, Salt Tolerant, Deer Resistant", White,N/A," Spring, Summer, Fall"," Rounded, Spreading", 1' - 2' , 0.5' - 1', Evergreen,N/A,N/A, Melampodium leucanthum,28.8,104.5,N/A,[],PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]",0,No Description
46, Adapted,https://www.anniesannuals.com/signs/d%20-%20g/images/gaillardia_mesa_peach_01.jpg,BLANKET FLOWER," Firewheel, Indian Blanket",N/A," Full Sun, Partial Shade"," Low, Medium"," Deer Resistant, Container, Salt Tolerant"," Yellow, Red, Orange"," Butterflies (nectar source), Birds "," Spring, Summer", Upright, 1', 1.5', Deciduous,N/A,N/A, Gaillardia x. grandiflora,34.8,92.5,N/A,[],PERENNIAL,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7]",0,No Description
47, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/721.jpg,BLUE CARPET JUNIPER,Blue Rug Juniper, Groundcover, Full Sun, Medium,"Provides winter interestGroundcover",N/A,N/A, Non-flowering, Spreading, 2', .5'-1', Evergreen,N/A,Self fertile, Juniperus horizontalis 'Wiltonii',34.8,86.6,N/A,[],Perennial,N/A,"['3', '10a']",N/A,"[0, 1, 2, 3, 4, 5]",0,No Description
48, Adapted,http://www.txsmartscape.com/plant-search/plant-photos/692.jpg,BLUE FESCUE,Blue Fescue,Grass/Grass-like, Full Sun, Low,Groundcover," Flowering Golden Spikelets, Yellow",N/A," Summer, Fall", Rounded, 1', 1', Evergreen,N/A,"Days to germinate: 7-14Depth to plant seed: 1/8""", Festuca galuca,22.1,100.6,N/A,[],PERENNIAL,N/A,['4a'],N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
49, Native,http://www.txsmartscape.com/plant-search/plant-photos/466.jpg,BLUE GRAMA,Blue Grama Grass, Ornamental Grass, Full Sun, Low," Lawn Substitute, Rock Garden"," Blue, Green"," Butterflies, Birds"," Summer, Fall, Winter", Turf,9 to 18 inches (20-45 cm),6, Deciduous,N/A,Other info: Long lasting blonde seed heads. Self-sown seedlings, Bouteloua gracilis,30.8,98.7,"EDWARDS PLATEAU","[16, 24, 42, 56, 70]",Perennial,N/A,"['2', '9b']",N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
50, Adapted,http://oglesbytc.com/catalog/images/detailed/0/Eragrostis_elliotii3.jpg,BLUE LOVE GRASS,N/A, Ornamental Grass, Full Sun, Low," Deer Resistant, Border - Edge, Erosion Control", Blue-Green, Birds," Summer, Fall"," Bushy, Spreading", 2' - 3', 2' - 3', Deciduous,N/A,N/A, Eragrostis elliotii,30.7,85.5,N/A,[],N/A,N/A,[],N/A,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",0,No Description
